code,name,email
FAC_001,Dr. Raj Kumar,[email]
FAC_002,Dr. Priya Singh,[email]
FAC_003,Prof. Amit Patel,[email]
FAC_004,Dr. Neha Sharma,[email]
FAC_005,Prof. Vikram Das,[email]
FAC_006,Dr. Sunita Verma,[email]
FAC_007,Prof. Rohit Kumar,[email]
FAC_008,Dr. Maya Reddy,[email]
FAC_009,Prof. Anil Gupta,[email]
FAC_010,Dr. Kavita Joshi,[email]
FAC_011,Dr. Sandeep Rao,[email]
FAC_012,Dr. Meera Iyer,[email]
FAC_013,Dr. Arjun Menon,[email]
FAC_014,Dr. Priyanka Nair,[email]
FAC_015,Dr. Rohit Sharma,[email]
FAC_016,Dr. Geeta Sinha,[email]
FAC_017,Dr. Vikash Kapoor,[email]
FAC_018,Dr. Anuja Desai,[email]
FAC_019,Dr. Manish Verma,[email]
FAC_020,Dr. Reena Bhat,[email]
